Time	Iteration	AverageReturn	StdReturn	MaxReturn	MinReturn	EpLenMean	EpLenStd	TimestepsThisBatch	TimestepsSoFar
99.60586094856262	27	-1479.6995	62.190643	-1340.8213	-1578.2906	200.0	0.0	5200	145600
104.53337979316711	28	-1483.9021	58.793907	-1377.0513	-1576.9077	200.0	0.0	5200	150800
108.38950395584106	29	-1463.1232	73.83866	-1311.6013	-1574.7502	200.0	0.0	5200	156000
112.88723587989807	30	-1430.7266	98.634705	-1244.7229	-1568.0076	200.0	0.0	5200	161200
115.52896785736084	31	-1329.9058	129.94789	-1142.0253	-1559.6031	200.0	0.0	5200	166400
118.2478358745575	32	-1115.5083	165.37268	-863.0318	-1488.6455	200.0	0.0	5200	171600
122.50689387321472	33	-1229.8156	183.08195	-827.687	-1538.6659	200.0	0.0	5200	176800
125.89065980911255	34	-1132.8076	144.8861	-897.2307	-1538.82	200.0	0.0	5200	182000
128.7751808166504	35	-1110.0785	154.83813	-833.15393	-1536.3296	200.0	0.0	5200	187200
131.48201203346252	36	-1156.7167	210.7219	-893.1339	-1520.95	200.0	0.0	5200	192400
135.2487449645996	37	-1167.6788	162.30888	-888.11334	-1528.0701	200.0	0.0	5200	197600
138.10074281692505	38	-1108.3888	207.67157	-899.5065	-1530.45	200.0	0.0	5200	202800
140.79554200172424	39	-1114.405	166.2248	-911.0432	-1536.0275	200.0	0.0	5200	208000
143.50232195854187	40	-1045.1094	119.72125	-828.29297	-1288.0671	200.0	0.0	5200	213200
146.17821788787842	41	-1108.7374	242.4954	-761.5084	-1537.2614	200.0	0.0	5200	218400
148.92057394981384	42	-1162.8616	181.77496	-866.2639	-1534.0801	200.0	0.0	5200	223600
151.66335105895996	43	-1130.2977	252.86969	-670.6477	-1525.0776	200.0	0.0	5200	228800
154.37781405448914	44	-1041.5741	172.67961	-775.7358	-1495.2285	200.0	0.0	5200	234000
157.04532313346863	45	-1047.823	183.75575	-805.72595	-1454.4789	200.0	0.0	5200	239200
159.75067901611328	46	-1048.4113	182.3178	-771.66125	-1506.5659	200.0	0.0	5200	244400
162.49942207336426	47	-1111.1282	246.96495	-758.85364	-1515.337	200.0	0.0	5200	249600
165.91027688980103	48	-1218.1819	194.70947	-876.88495	-1525.0022	200.0	0.0	5200	254800
168.90601706504822	49	-1253.333	145.38632	-980.5665	-1520.4226	200.0	0.0	5200	260000
172.54321098327637	50	-1270.406	97.49435	-1094.6147	-1511.4885	200.0	0.0	5200	265200
175.31089997291565	51	-1388.0461	100.939644	-1140.1495	-1527.1799	200.0	0.0	5200	270400
179.17078185081482	52	-1403.875	89.41738	-1236.0286	-1535.9805	200.0	0.0	5200	275600
183.0551381111145	53	-1411.4856	96.34075	-1264.123	-1534.834	200.0	0.0	5200	280800
186.6855309009552	54	-1400.006	81.25512	-1226.4993	-1538.0044	200.0	0.0	5200	286000
189.4757080078125	55	-1398.6509	88.48646	-1195.277	-1539.3218	200.0	0.0	5200	291200
193.21694588661194	56	-1425.7814	101.476654	-1247.6387	-1572.1279	200.0	0.0	5200	296400
196.21791696548462	57	-1374.6085	87.325554	-1206.6404	-1536.1113	200.0	0.0	5200	301600
198.9297559261322	58	-1341.8329	101.15289	-1168.6895	-1516.3287	200.0	0.0	5200	306800
202.6958668231964	59	-1230.2101	125.95521	-852.5824	-1500.8483	200.0	0.0	5200	312000
205.5248508453369	60	-1174.1942	169.82256	-844.6876	-1466.9832	200.0	0.0	5200	317200
208.1867368221283	61	-1067.7649	112.304436	-883.56793	-1335.2217	200.0	0.0	5200	322400
210.8480930328369	62	-1008.22107	118.4864	-876.6654	-1277.5608	200.0	0.0	5200	327600
213.51675605773926	63	-1075.9735	110.91682	-885.428	-1291.031	200.0	0.0	5200	332800
216.1718590259552	64	-1036.5868	84.59253	-906.6163	-1235.4518	200.0	0.0	5200	338000
218.9609978199005	65	-1039.5916	73.87673	-902.9763	-1206.5701	200.0	0.0	5200	343200
221.58591294288635	66	-1031.4207	111.97535	-882.07	-1301.2257	200.0	0.0	5200	348400
224.36302495002747	67	-1044.2413	112.976974	-869.71594	-1328.1602	200.0	0.0	5200	353600
227.3752830028534	68	-1051.9657	85.78751	-902.04407	-1311.4221	200.0	0.0	5200	358800
230.70881271362305	69	-1065.2692	61.124138	-931.30493	-1220.365	200.0	0.0	5200	364000
236.43756079673767	70	-1049.5271	126.88459	-861.1771	-1321.6366	200.0	0.0	5200	369200
240.90482473373413	71	-1012.68427	108.54857	-773.0657	-1230.6028	200.0	0.0	5200	374400
244.78532314300537	72	-1091.6897	184.6342	-762.5499	-1511.5874	200.0	0.0	5200	379600
248.42735600471497	73	-1112.0155	135.44666	-769.8534	-1280.8788	200.0	0.0	5200	384800
251.77595901489258	74	-1089.9015	162.88242	-773.92755	-1405.3733	200.0	0.0	5200	390000
255.00709986686707	75	-1053.8771	152.29361	-800.2592	-1401.5057	200.0	0.0	5200	395200
258.3776230812073	76	-1059.8969	137.15527	-873.7949	-1519.7058	200.0	0.0	5200	400400
261.624972820282	77	-1091.5936	59.490864	-1024.8594	-1261.7742	200.0	0.0	5200	405600
264.944552898407	78	-1095.38	71.53193	-899.9027	-1205.3152	200.0	0.0	5200	410800
268.25431299209595	79	-1083.1927	75.80722	-973.88086	-1336.0967	200.0	0.0	5200	416000
271.45344376564026	80	-1033.7651	114.748695	-774.3633	-1371.3013	200.0	0.0	5200	421200
274.7655689716339	81	-1065.1848	198.5043	-857.6043	-1521.8947	200.0	0.0	5200	426400
278.0736060142517	82	-1061.841	191.24129	-764.8306	-1501.22	200.0	0.0	5200	431600
281.3911008834839	83	-1057.914	154.6099	-793.1736	-1412.5371	200.0	0.0	5200	436800
284.8020279407501	84	-1064.4851	229.43732	-764.2004	-1522.9669	200.0	0.0	5200	442000
288.1166310310364	85	-1040.2612	152.37737	-734.36755	-1501.1895	200.0	0.0	5200	447200
291.3497591018677	86	-1110.4116	76.0285	-940.85846	-1245.904	200.0	0.0	5200	452400
294.66306495666504	87	-1254.7434	83.95549	-1120.9783	-1491.9589	200.0	0.0	5200	457600
298.63494992256165	88	-1319.446	73.309746	-1202.1648	-1495.2142	200.0	0.0	5200	462800
302.0140948295593	89	-1320.7522	61.421032	-1188.5205	-1493.613	200.0	0.0	5200	468000
305.2809867858887	90	-1347.6451	63.564293	-1236.1628	-1504.5508	200.0	0.0	5200	473200
308.685751914978	91	-1383.4749	72.32498	-1219.7546	-1513.024	200.0	0.0	5200	478400
311.95366191864014	92	-1389.7598	62.46489	-1289.2163	-1509.0925	200.0	0.0	5200	483600
315.2833318710327	93	-1402.3237	73.60921	-1274.084	-1511.251	200.0	0.0	5200	488800
318.625923871994	94	-1404.3048	75.497345	-1236.7916	-1517.2712	200.0	0.0	5200	494000
321.8886158466339	95	-1351.8885	101.991035	-1076.2428	-1524.4434	200.0	0.0	5200	499200
325.214164018631	96	-1372.53	107.257645	-1088.0386	-1501.5283	200.0	0.0	5200	504400
328.51166796684265	97	-1367.3058	97.61423	-1184.9457	-1519.8333	200.0	0.0	5200	509600
331.7858030796051	98	-1328.311	123.49248	-1141.9507	-1513.3948	200.0	0.0	5200	514800
335.1011221408844	99	-1236.1108	99.897545	-1004.6846	-1343.6632	200.0	0.0	5200	520000
338.42038679122925	100	-1261.867	157.90372	-1036.5791	-1511.7478	200.0	0.0	5200	525200
341.7345669269562	101	-1112.1284	242.3462	-827.2351	-1523.0168	200.0	0.0	5200	530400
345.06989002227783	102	-1121.3419	241.04309	-772.2721	-1500.2754	200.0	0.0	5200	535600
348.32185196876526	103	-1178.3701	153.43732	-979.52484	-1520.1514	200.0	0.0	5200	540800
351.6645300388336	104	-1220.5177	133.93217	-1055.1846	-1498.7783	200.0	0.0	5200	546000
355.0002369880676	105	-1236.009	103.22288	-1100.5099	-1492.3274	200.0	0.0	5200	551200
358.3197240829468	106	-1321.196	134.70859	-1150.5508	-1515.2312	200.0	0.0	5200	556400
361.62492179870605	107	-1293.2572	126.75945	-1129.2449	-1512.6748	200.0	0.0	5200	561600
364.95692586898804	108	-1270.7864	134.05064	-1052.0017	-1509.4293	200.0	0.0	5200	566800
368.32376289367676	109	-1261.099	110.293915	-1036.945	-1510.0417	200.0	0.0	5200	572000
371.7089548110962	110	-1289.6654	124.43824	-1157.9014	-1501.646	200.0	0.0	5200	577200
375.0123689174652	111	-1275.6042	110.395805	-1135.4406	-1519.7893	200.0	0.0	5200	582400
378.31680488586426	112	-1264.285	92.58893	-1166.2235	-1497.3772	200.0	0.0	5200	587600
381.60828590393066	113	-1290.4037	128.21344	-1124.4587	-1519.7653	200.0	0.0	5200	592800
384.8432159423828	114	-1313.5383	115.39402	-1201.5466	-1515.6362	200.0	0.0	5200	598000
388.1335837841034	115	-1271.4817	127.39251	-1104.2383	-1516.5712	200.0	0.0	5200	603200
391.38669300079346	116	-1274.3989	134.78404	-1136.029	-1520.9031	200.0	0.0	5200	608400
394.62996888160706	117	-1224.401	142.65149	-1068.9961	-1521.9153	200.0	0.0	5200	613600
397.9457290172577	118	-1106.9196	165.06743	-760.0773	-1492.7253	200.0	0.0	5200	618800
401.224072933197	119	-1045.366	292.55658	-660.4507	-1525.2827	200.0	0.0	5200	624000
404.4438328742981	120	-1014.2045	145.49355	-879.00867	-1500.3495	200.0	0.0	5200	629200
407.71108412742615	121	-1218.0762	225.45581	-907.66437	-1519.5208	200.0	0.0	5200	634400
411.00893998146057	122	-1155.1965	181.38014	-889.2065	-1501.8594	200.0	0.0	5200	639600
414.2456998825073	123	-1155.1404	167.31181	-921.2292	-1507.8479	200.0	0.0	5200	644800
417.52015686035156	124	-1208.7296	159.96341	-1004.1874	-1519.7871	200.0	0.0	5200	650000
420.7575750350952	125	-1152.8738	172.63858	-883.42285	-1509.362	200.0	0.0	5200	655200
424.0406217575073	126	-1109.3196	189.56543	-875.64954	-1498.8037	200.0	0.0	5200	660400
427.41612696647644	127	-1044.785	203.66864	-783.83386	-1505.154	200.0	0.0	5200	665600
430.7162299156189	128	-1052.003	269.46674	-738.31415	-1522.835	200.0	0.0	5200	670800
434.02073407173157	129	-1169.2888	237.81169	-754.4388	-1512.2334	200.0	0.0	5200	676000
437.33449697494507	130	-1171.8595	192.8777	-663.15015	-1519.5336	200.0	0.0	5200	681200
440.5944230556488	131	-1254.1593	174.8834	-929.328	-1515.1018	200.0	0.0	5200	686400
443.8410449028015	132	-1241.9462	147.22961	-1028.8766	-1524.5708	200.0	0.0	5200	691600
447.12371301651	133	-1227.7709	146.68669	-988.0269	-1507.2087	200.0	0.0	5200	696800
450.3961889743805	134	-1250.8401	132.16263	-1061.2551	-1501.5637	200.0	0.0	5200	702000
453.6930389404297	135	-1288.4604	129.55159	-1085.5981	-1504.1277	200.0	0.0	5200	707200
457.04830598831177	136	-1234.6892	106.22972	-1054.7097	-1501.6526	200.0	0.0	5200	712400
460.30129885673523	137	-1302.2224	144.41417	-1119.1807	-1524.4954	200.0	0.0	5200	717600
463.54593682289124	138	-1270.4294	116.00382	-1112.1361	-1523.3812	200.0	0.0	5200	722800
466.84056305885315	139	-1233.9641	98.680916	-1072.8	-1511.5547	200.0	0.0	5200	728000
470.0911989212036	140	-1279.1506	102.16645	-1084.5662	-1507.6542	200.0	0.0	5200	733200
473.3365697860718	141	-1311.3405	110.58426	-1149.2607	-1511.0815	200.0	0.0	5200	738400
476.62586402893066	142	-1309.5814	119.65073	-1144.98	-1519.9966	200.0	0.0	5200	743600
479.8955750465393	143	-1336.7128	114.86765	-1159.3047	-1524.7024	200.0	0.0	5200	748800
483.16169810295105	144	-1328.7838	94.26844	-1212.7015	-1519.895	200.0	0.0	5200	754000
486.4564960002899	145	-1324.1267	103.35591	-1120.5706	-1519.6725	200.0	0.0	5200	759200
489.8132939338684	146	-1323.3733	84.8147	-1154.7439	-1514.8877	200.0	0.0	5200	764400
493.24404096603394	147	-1332.0161	97.4949	-1171.0955	-1511.1245	200.0	0.0	5200	769600
496.6957359313965	148	-1308.5005	88.776	-1120.8792	-1517.0854	200.0	0.0	5200	774800
500.073157787323	149	-1338.3053	118.30341	-1138.741	-1523.2031	200.0	0.0	5200	780000
503.41641879081726	150	-1294.9169	121.27128	-1144.5348	-1523.26	200.0	0.0	5200	785200
506.70977687835693	151	-1278.4838	133.06078	-998.8965	-1518.2275	200.0	0.0	5200	790400
510.0237498283386	152	-1293.4634	148.8954	-1026.0658	-1514.9478	200.0	0.0	5200	795600
513.390604019165	153	-1236.1183	139.48149	-1069.726	-1499.1852	200.0	0.0	5200	800800
516.780727148056	154	-1139.3783	218.84378	-769.59576	-1509.5632	200.0	0.0	5200	806000
520.1047928333282	155	-1073.1978	269.05203	-764.37494	-1520.2968	200.0	0.0	5200	811200
523.5199608802795	156	-1019.5605	163.53705	-853.2986	-1498.9316	200.0	0.0	5200	816400
527.0554919242859	157	-1129.9016	180.95879	-844.7397	-1515.6633	200.0	0.0	5200	821600
530.4207780361176	158	-1265.069	188.5153	-1044.5543	-1504.0952	200.0	0.0	5200	826800
533.8231289386749	159	-1242.8677	181.6326	-937.3052	-1519.154	200.0	0.0	5200	832000
537.1309959888458	160	-1155.6875	144.73898	-1037.5653	-1511.4474	200.0	0.0	5200	837200
540.3514058589935	161	-1180.8583	175.92607	-904.49243	-1508.7976	200.0	0.0	5200	842400
543.5576329231262	162	-1147.9755	188.21329	-911.49805	-1510.011	200.0	0.0	5200	847600
546.8669610023499	163	-1157.546	192.84795	-906.85693	-1509.9604	200.0	0.0	5200	852800
550.108402967453	164	-1115.1698	159.83015	-899.364	-1500.4557	200.0	0.0	5200	858000
553.3947229385376	165	-1072.827	124.46814	-919.1298	-1516.1616	200.0	0.0	5200	863200
556.7623989582062	166	-1033.2339	147.39732	-868.36237	-1503.73	200.0	0.0	5200	868400
560.0580458641052	167	-1103.0637	201.00029	-897.6647	-1499.6982	200.0	0.0	5200	873600
563.3476407527924	168	-1124.3862	200.99835	-874.6512	-1518.7882	200.0	0.0	5200	878800
566.6018719673157	169	-1041.3087	200.34404	-785.61505	-1494.0061	200.0	0.0	5200	884000
569.8250617980957	170	-1095.4313	199.49315	-817.7738	-1503.3624	200.0	0.0	5200	889200
573.0935668945312	171	-1031.6675	188.45717	-764.25433	-1512.3268	200.0	0.0	5200	894400
576.3717279434204	172	-984.6594	168.4041	-806.58777	-1504.0985	200.0	0.0	5200	899600
579.6607859134674	173	-1061.2981	219.91707	-780.881	-1514.8499	200.0	0.0	5200	904800
582.925971031189	174	-1097.2689	203.59763	-666.1518	-1493.3528	200.0	0.0	5200	910000
586.1484370231628	175	-1213.8993	196.42195	-976.24084	-1518.086	200.0	0.0	5200	915200
589.5095520019531	176	-1163.1271	194.67543	-797.5685	-1505.4155	200.0	0.0	5200	920400
592.749832868576	177	-1185.9441	175.45761	-874.02295	-1517.773	200.0	0.0	5200	925600
595.4136478900909	178	-1210.5223	210.11177	-868.0099	-1519.7742	200.0	0.0	5200	930800
598.5064749717712	179	-1055.0839	196.96199	-661.6286	-1504.7324	200.0	0.0	5200	936000
601.1924748420715	180	-1146.2153	217.2048	-780.11536	-1498.5708	200.0	0.0	5200	941200
603.8270127773285	181	-1050.4249	166.53209	-788.06647	-1450.5073	200.0	0.0	5200	946400
606.4777059555054	182	-1132.1797	176.83029	-823.82275	-1493.41	200.0	0.0	5200	951600
609.1057889461517	183	-1031.6172	178.83392	-764.0486	-1502.7211	200.0	0.0	5200	956800
611.802109003067	184	-1053.5029	200.59306	-762.7721	-1503.5303	200.0	0.0	5200	962000
614.4113171100616	185	-992.13837	94.33996	-805.34656	-1202.5659	200.0	0.0	5200	967200
617.1084077358246	186	-1061.592	147.3174	-862.614	-1460.4617	200.0	0.0	5200	972400
620.1100878715515	187	-1088.2424	135.42648	-843.72955	-1490.9927	200.0	0.0	5200	977600
623.1491730213165	188	-1068.6838	106.99362	-852.8467	-1483.0651	200.0	0.0	5200	982800
626.2091238498688	189	-1079.2611	109.13527	-903.64453	-1297.1018	200.0	0.0	5200	988000
629.0943307876587	190	-1128.2191	64.34143	-1003.83374	-1246.4258	200.0	0.0	5200	993200
632.3347430229187	191	-1102.5929	76.96178	-961.56415	-1255.4747	200.0	0.0	5200	998400
635.3182201385498	192	-1137.8844	85.36848	-974.3287	-1356.4436	200.0	0.0	5200	1003600
638.5445210933685	193	-1119.4552	81.19706	-918.81335	-1262.4495	200.0	0.0	5200	1008800
641.7611110210419	194	-1094.683	104.6083	-958.7122	-1481.4374	200.0	0.0	5200	1014000
644.9338419437408	195	-1033.8768	85.51989	-814.8777	-1213.2393	200.0	0.0	5200	1019200
647.6200110912323	196	-1048.9841	138.25256	-801.81635	-1493.265	200.0	0.0	5200	1024400
650.7083489894867	197	-961.11774	116.77493	-759.6681	-1320.4088	200.0	0.0	5200	1029600
653.7608950138092	198	-971.25977	129.84229	-754.40204	-1300.6233	200.0	0.0	5200	1034800
656.6881499290466	199	-1092.6887	194.05928	-829.629	-1496.3787	200.0	0.0	5200	1040000
659.6609559059143	200	-1054.8801	158.71768	-861.1774	-1488.5872	200.0	0.0	5200	1045200
662.3159220218658	201	-1043.7163	142.83006	-784.16266	-1270.1537	200.0	0.0	5200	1050400
664.9847638607025	202	-1114.5409	205.70667	-788.88477	-1492.7587	200.0	0.0	5200	1055600
667.8845670223236	203	-1023.1237	153.31532	-820.4609	-1477.4917	200.0	0.0	5200	1060800
671.7686059474945	204	-1036.7379	201.21925	-778.1493	-1492.9135	200.0	0.0	5200	1066000
675.4764890670776	205	-1058.8921	156.47581	-801.0558	-1349.6172	200.0	0.0	5200	1071200
678.9001109600067	206	-982.58923	138.23444	-778.85266	-1492.2703	200.0	0.0	5200	1076400
682.4372019767761	207	-1072.8992	197.1239	-760.5222	-1503.0042	200.0	0.0	5200	1081600
686.2394239902496	208	-1052.7349	178.9113	-885.0095	-1499.5415	200.0	0.0	5200	1086800
689.6666479110718	209	-1016.0833	150.91212	-886.9949	-1496.1514	200.0	0.0	5200	1092000
692.9439849853516	210	-1056.2903	163.52339	-836.4253	-1507.2996	200.0	0.0	5200	1097200
696.1395089626312	211	-1025.8042	175.73991	-794.79156	-1498.3964	200.0	0.0	5200	1102400
699.4109771251678	212	-990.6752	151.8946	-769.62915	-1499.551	200.0	0.0	5200	1107600
702.6019010543823	213	-1005.2442	139.45963	-864.36365	-1493.3951	200.0	0.0	5200	1112800
705.9092099666595	214	-1021.6646	196.3304	-777.1615	-1494.0879	200.0	0.0	5200	1118000
709.1259610652924	215	-1042.9517	219.40607	-762.09937	-1522.0704	200.0	0.0	5200	1123200
712.4024939537048	216	-1076.5109	227.16058	-868.916	-1512.7408	200.0	0.0	5200	1128400
715.5790688991547	217	-1058.7585	220.90141	-778.07965	-1509.4933	200.0	0.0	5200	1133600
718.6545639038086	218	-1012.6718	190.42657	-805.74524	-1501.5413	200.0	0.0	5200	1138800
721.8273868560791	219	-1071.419	231.47264	-749.81616	-1501.4973	200.0	0.0	5200	1144000
725.021687746048	220	-1040.6492	211.06465	-791.865	-1497.6526	200.0	0.0	5200	1149200
728.2430129051208	221	-1019.37024	207.85043	-761.6323	-1498.3517	200.0	0.0	5200	1154400
731.4554479122162	222	-1068.4602	182.98225	-886.283	-1494.5613	200.0	0.0	5200	1159600
734.6461629867554	223	-1149.9417	203.30887	-910.17834	-1512.1172	200.0	0.0	5200	1164800
737.8296699523926	224	-1127.879	142.4369	-904.2218	-1499.3832	200.0	0.0	5200	1170000
741.118411064148	225	-1138.8639	117.24587	-950.61346	-1497.6439	200.0	0.0	5200	1175200
744.46830701828	226	-1157.9695	123.852905	-1029.2104	-1504.1984	200.0	0.0	5200	1180400
747.7503550052643	227	-1271.1938	134.51819	-1109.5918	-1509.8108	200.0	0.0	5200	1185600
751.0389719009399	228	-1296.9119	99.76677	-1149.2218	-1500.1904	200.0	0.0	5200	1190800
754.3339548110962	229	-1299.7479	53.385715	-1116.3049	-1386.8668	200.0	0.0	5200	1196000
757.5803227424622	230	-1383.3528	70.28984	-1253.89	-1503.8988	200.0	0.0	5200	1201200
760.9724428653717	231	-1427.0339	61.366425	-1286.2578	-1501.034	200.0	0.0	5200	1206400
764.2742941379547	232	-1427.3615	48.531307	-1344.7234	-1510.8921	200.0	0.0	5200	1211600
767.5624058246613	233	-1438.4058	56.06077	-1316.4844	-1505.0978	200.0	0.0	5200	1216800
770.8461198806763	234	-1447.2567	48.647713	-1335.9661	-1513.0608	200.0	0.0	5200	1222000
774.1552929878235	235	-1471.003	35.135277	-1383.4983	-1514.1597	200.0	0.0	5200	1227200
777.3976340293884	236	-1479.5762	40.413345	-1377.7347	-1538.19	200.0	0.0	5200	1232400
780.6838557720184	237	-1434.5021	61.339493	-1321.484	-1515.7094	200.0	0.0	5200	1237600
783.9257328510284	238	-1387.8508	64.750854	-1286.1624	-1488.2319	200.0	0.0	5200	1242800
787.239422082901	239	-1319.8153	64.468216	-1202.967	-1496.3345	200.0	0.0	5200	1248000
790.5076699256897	240	-1249.3566	115.822784	-1052.2852	-1509.4905	200.0	0.0	5200	1253200
793.7019400596619	241	-1196.602	126.93609	-1050.9381	-1503.3662	200.0	0.0	5200	1258400
796.8969240188599	242	-1182.7473	175.6828	-936.47784	-1503.6882	200.0	0.0	5200	1263600
800.4406018257141	243	-1121.4135	157.77116	-918.78076	-1518.958	200.0	0.0	5200	1268800
803.7960121631622	244	-1104.9231	196.37625	-901.6393	-1509.5522	200.0	0.0	5200	1274000
807.2046899795532	245	-1079.2759	209.27737	-874.6737	-1497.1218	200.0	0.0	5200	1279200
810.234925031662	246	-940.0166	201.9455	-750.69653	-1501.5471	200.0	0.0	5200	1284400
813.2377858161926	247	-999.4189	266.7476	-647.5725	-1502.5376	200.0	0.0	5200	1289600
815.9326858520508	248	-1143.8425	207.40262	-872.34717	-1519.0173	200.0	0.0	5200	1294800
819.1680808067322	249	-1173.3604	121.49735	-1001.1328	-1496.8579	200.0	0.0	5200	1300000
822.364973783493	250	-1176.7296	126.83795	-988.72845	-1494.0186	200.0	0.0	5200	1305200
825.5698890686035	251	-1212.8395	104.50637	-1066.4775	-1515.2288	200.0	0.0	5200	1310400
828.7420089244843	252	-1244.4358	84.03893	-1094.4309	-1451.8313	200.0	0.0	5200	1315600
832.2006180286407	253	-1309.2883	128.53174	-1112.7086	-1524.6711	200.0	0.0	5200	1320800
835.7358710765839	254	-1310.2874	109.058685	-1148.8477	-1514.4298	200.0	0.0	5200	1326000
838.9737820625305	255	-1313.6558	99.558945	-1168.4592	-1513.8342	200.0	0.0	5200	1331200
842.280434846878	256	-1289.2539	105.211426	-1011.46594	-1496.8082	200.0	0.0	5200	1336400
845.6428120136261	257	-1307.6782	82.40074	-1194.5845	-1501.5466	200.0	0.0	5200	1341600
848.9032320976257	258	-1312.039	88.3726	-1103.53	-1496.4587	200.0	0.0	5200	1346800
852.2280099391937	259	-1314.0665	77.02624	-1190.6344	-1517.3726	200.0	0.0	5200	1352000
855.4901938438416	260	-1345.1108	82.65745	-1242.8951	-1514.0082	200.0	0.0	5200	1357200
858.7110300064087	261	-1342.8964	95.79709	-1053.3271	-1517.4974	200.0	0.0	5200	1362400
861.9466187953949	262	-1356.1663	83.23008	-1205.0396	-1510.8258	200.0	0.0	5200	1367600
865.2372870445251	263	-1376.6646	74.75953	-1217.2648	-1522.9479	200.0	0.0	5200	1372800
868.5791349411011	264	-1358.1008	81.32221	-1143.8452	-1511.1431	200.0	0.0	5200	1378000
871.6858718395233	265	-1341.9031	57.26736	-1179.4786	-1494.0222	200.0	0.0	5200	1383200
874.9342217445374	266	-1374.6588	60.49898	-1276.3069	-1518.9937	200.0	0.0	5200	1388400
878.2327628135681	267	-1384.8704	68.470116	-1282.0731	-1512.561	200.0	0.0	5200	1393600
881.5324230194092	268	-1386.0071	49.66526	-1312.6047	-1505.1063	200.0	0.0	5200	1398800
884.8292338848114	269	-1391.8622	67.29976	-1214.4521	-1509.0764	200.0	0.0	5200	1404000
888.1383230686188	270	-1399.72	70.71848	-1211.9983	-1515.2593	200.0	0.0	5200	1409200
891.4451639652252	271	-1402.1582	61.540066	-1281.2528	-1518.8657	200.0	0.0	5200	1414400
894.7527599334717	272	-1410.3365	61.56041	-1267.6085	-1510.9136	200.0	0.0	5200	1419600
898.5815269947052	273	-1421.1498	56.069065	-1318.0518	-1511.6256	200.0	0.0	5200	1424800
901.8517918586731	274	-1413.8562	53.89552	-1245.8914	-1499.5765	200.0	0.0	5200	1430000
905.0995829105377	275	-1428.4565	56.633965	-1242.6724	-1504.1444	200.0	0.0	5200	1435200
908.4183330535889	276	-1429.373	48.830807	-1324.0281	-1520.1423	200.0	0.0	5200	1440400
911.6766769886017	277	-1441.4305	39.507378	-1330.0118	-1505.4119	200.0	0.0	5200	1445600
914.997416973114	278	-1444.6616	42.55005	-1331.323	-1518.687	200.0	0.0	5200	1450800
918.2381148338318	279	-1442.5818	43.806072	-1326.6394	-1509.5642	200.0	0.0	5200	1456000
